2026-08-28T16:12:16 INFO    Configuration: url=https://api.github.com owner=elastic repo=integrations path=packages/security_detection_engine/kibana/security_rule branch=main file_pattern=None max_pages=200 timeout=60 proxy=<none> token=************MFaA (390 chars)
2026-08-28T16:12:28 INFO    Blob 02275e05-57a1-46ab-a443-7fb444da6b28_4.json: 14303 bytes, format=json, sha=ff10dff49eb323fd3b01416e12312c56279b702c
2026-08-28T16:12:28 DEBUG   Blob 02275e05-57a1-46ab-a443-7fb444da6b28_4.json first line: {
2026-08-28T16:12:28 DEBUG   Request 5-blob-42: GET https://api.github.com/repos/elastic/integrations/git/blobs/aa032e2224ed365e61b3f58bc4f9a59f356f0d2f
2026-08-28T16:12:28 DEBUG   Request 5-blob-42 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:28 DEBUG   Response 5-blob-42: status=200 elapsed=0.222s body_len=12111
2026-08-28T16:12:28 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4780', 'x-ratelimit-used': '220', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:28 INFO    Blob 022c37cd-5a4f-422b-8227-b136b7a23180_2.json: 8577 bytes, format=json, sha=aa032e2224ed365e61b3f58bc4f9a59f356f0d2f
2026-08-28T16:12:28 DEBUG   Blob 022c37cd-5a4f-422b-8227-b136b7a23180_2.json first line: {
2026-08-28T16:12:28 DEBUG   Request 5-blob-43: GET https://api.github.com/repos/elastic/integrations/git/blobs/eb65f5b7ede8ebf31031adeb76107f454b98ac49
2026-08-28T16:12:28 DEBUG   Request 5-blob-43 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:28 DEBUG   Response 5-blob-43: status=200 elapsed=0.218s body_len=12141
2026-08-28T16:12:28 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4779', 'x-ratelimit-used': '221', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:28 INFO    Blob 022c37cd-5a4f-422b-8227-b136b7a23180_3.json: 8598 bytes, format=json, sha=eb65f5b7ede8ebf31031adeb76107f454b98ac49
2026-08-28T16:12:28 DEBUG   Blob 022c37cd-5a4f-422b-8227-b136b7a23180_3.json first line: {
2026-08-28T16:12:28 DEBUG   Request 5-blob-44: GET https://api.github.com/repos/elastic/integrations/git/blobs/611a4d1211e47b989377a28bd76cab01530cddcd
2026-08-28T16:12:28 DEBUG   Request 5-blob-44 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:28 DEBUG   Response 5-blob-44: status=200 elapsed=0.231s body_len=12173
2026-08-28T16:12:28 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4778', 'x-ratelimit-used': '222', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:28 INFO    Blob 022c37cd-5a4f-422b-8227-b136b7a23180_4.json: 8622 bytes, format=json, sha=611a4d1211e47b989377a28bd76cab01530cddcd
2026-08-28T16:12:28 DEBUG   Blob 022c37cd-5a4f-422b-8227-b136b7a23180_4.json first line: {
2026-08-28T16:12:28 DEBUG   Request 5-blob-45: GET https://api.github.com/repos/elastic/integrations/git/blobs/febf5e523525e8b588ea490b03ff7fffa6beed77
2026-08-28T16:12:28 DEBUG   Request 5-blob-45 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:29 DEBUG   Response 5-blob-45: status=200 elapsed=0.216s body_len=11887
2026-08-28T16:12:29 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4777', 'x-ratelimit-used': '223', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:29 INFO    Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_209.json: 8415 bytes, format=json, sha=febf5e523525e8b588ea490b03ff7fffa6beed77
2026-08-28T16:12:29 DEBUG   Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_209.json first line: {
2026-08-28T16:12:29 DEBUG   Request 5-blob-46: GET https://api.github.com/repos/elastic/integrations/git/blobs/6cf123219eb2a1176e576ef083530305d7916ba1
2026-08-28T16:12:29 DEBUG   Request 5-blob-46 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:29 DEBUG   Response 5-blob-46: status=200 elapsed=0.209s body_len=11893
2026-08-28T16:12:29 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4776', 'x-ratelimit-used': '224', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:29 INFO    Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_210.json: 8416 bytes, format=json, sha=6cf123219eb2a1176e576ef083530305d7916ba1
2026-08-28T16:12:29 DEBUG   Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_210.json first line: {
2026-08-28T16:12:29 DEBUG   Request 5-blob-47: GET https://api.github.com/repos/elastic/integrations/git/blobs/a721182245f2c019aebc28cf8fb1c75e884163e1
2026-08-28T16:12:29 DEBUG   Request 5-blob-47 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:29 DEBUG   Response 5-blob-47: status=200 elapsed=0.208s body_len=11893
2026-08-28T16:12:29 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4775', 'x-ratelimit-used': '225', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:29 INFO    Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_211.json: 8418 bytes, format=json, sha=a721182245f2c019aebc28cf8fb1c75e884163e1
2026-08-28T16:12:29 DEBUG   Blob 027ff9ea-85e7-42e3-99d2-bbb7069e02eb_211.json first line: {
2026-08-28T16:12:29 DEBUG   Request 5-blob-48: GET https://api.github.com/repos/elastic/integrations/git/blobs/25955e73549b17e4e3c7066f805cd3eb1a0781a8
2026-08-28T16:12:29 DEBUG   Request 5-blob-48 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:29 DEBUG   Response 5-blob-48: status=200 elapsed=0.190s body_len=4097
2026-08-28T16:12:29 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4774', 'x-ratelimit-used': '226', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:29 INFO    Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_207.json: 2759 bytes, format=json, sha=25955e73549b17e4e3c7066f805cd3eb1a0781a8
2026-08-28T16:12:29 DEBUG   Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_207.json first line: {
2026-08-28T16:12:29 DEBUG   Request 5-blob-49: GET https://api.github.com/repos/elastic/integrations/git/blobs/271edf0cf9660039f2f4b2c0b095b3fda3f9f52f
2026-08-28T16:12:29 DEBUG   Request 5-blob-49 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:29 DEBUG   Response 5-blob-49: status=200 elapsed=0.245s body_len=6535
2026-08-28T16:12:29 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4773', 'x-ratelimit-used': '227', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:29 INFO    Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_208.json: 4528 bytes, format=json, sha=271edf0cf9660039f2f4b2c0b095b3fda3f9f52f
2026-08-28T16:12:29 DEBUG   Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_208.json first line: {
2026-08-28T16:12:29 DEBUG   Request 5-blob-50: GET https://api.github.com/repos/elastic/integrations/git/blobs/f4d08ce19576eb2ae72d08d48a9a7afa9531e513
2026-08-28T16:12:29 DEBUG   Request 5-blob-50 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:30 DEBUG   Response 5-blob-50: status=200 elapsed=0.265s body_len=6635
2026-08-28T16:12:30 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4772', 'x-ratelimit-used': '228', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:30 INFO    Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_209.json: 4601 bytes, format=json, sha=f4d08ce19576eb2ae72d08d48a9a7afa9531e513
2026-08-28T16:12:30 DEBUG   Blob 0294f105-d7af-4a02-ae90-35f56763ffa2_209.json first line: {
2026-08-28T16:12:30 DEBUG   Request 5-blob-51: GET https://api.github.com/repos/elastic/integrations/git/blobs/b36435834b98f5b5184fc8c1a808e66066f6c389
2026-08-28T16:12:30 DEBUG   Request 5-blob-51 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:30 DEBUG   Response 5-blob-51: status=200 elapsed=0.209s body_len=18064
2026-08-28T16:12:30 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4771', 'x-ratelimit-used': '229', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:30 INFO    Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_10.json: 12895 bytes, format=json, sha=b36435834b98f5b5184fc8c1a808e66066f6c389
2026-08-28T16:12:30 DEBUG   Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_10.json first line: {
2026-08-28T16:12:30 DEBUG   Request 5-blob-52: GET https://api.github.com/repos/elastic/integrations/git/blobs/da9ac2885ce19e5850822e8765da37ef1e1286e9
2026-08-28T16:12:30 DEBUG   Request 5-blob-52 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:30 DEBUG   Response 5-blob-52: status=200 elapsed=0.197s body_len=17974
2026-08-28T16:12:30 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4770', 'x-ratelimit-used': '230', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:30 INFO    Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_11.json: 12831 bytes, format=json, sha=da9ac2885ce19e5850822e8765da37ef1e1286e9
2026-08-28T16:12:30 DEBUG   Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_11.json first line: {
2026-08-28T16:12:30 DEBUG   Request 5-blob-53: GET https://api.github.com/repos/elastic/integrations/git/blobs/355212a293f2a81da940284f0c7ba205242fc42c
2026-08-28T16:12:30 DEBUG   Request 5-blob-53 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:30 DEBUG   Response 5-blob-53: status=200 elapsed=0.243s body_len=24128
2026-08-28T16:12:30 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4769', 'x-ratelimit-used': '231', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:30 INFO    Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_12.json: 17297 bytes, format=json, sha=355212a293f2a81da940284f0c7ba205242fc42c
2026-08-28T16:12:30 DEBUG   Blob 02a23ee7-c8f8-4701-b99d-e9038ce313cb_12.json first line: {
2026-08-28T16:12:30 DEBUG   Request 5-blob-54: GET https://api.github.com/repos/elastic/integrations/git/blobs/75c4242f5b832507f0b153107c8f102972a6af42
2026-08-28T16:12:30 DEBUG   Request 5-blob-54 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:31 DEBUG   Response 5-blob-54: status=200 elapsed=0.219s body_len=11115
2026-08-28T16:12:31 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4768', 'x-ratelimit-used': '232', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:31 INFO    Blob 02a4576a-7480-4284-9327-548a806b5e48_310.json: 7853 bytes, format=json, sha=75c4242f5b832507f0b153107c8f102972a6af42
2026-08-28T16:12:31 DEBUG   Blob 02a4576a-7480-4284-9327-548a806b5e48_310.json first line: {
2026-08-28T16:12:31 DEBUG   Request 5-blob-55: GET https://api.github.com/repos/elastic/integrations/git/blobs/c0be2222a72cb8b01a4f00dc9edb967c0c1cab63
2026-08-28T16:12:31 DEBUG   Request 5-blob-55 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:31 DEBUG   Response 5-blob-55: status=200 elapsed=0.186s body_len=11115
2026-08-28T16:12:31 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4767', 'x-ratelimit-used': '233', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:31 INFO    Blob 02a4576a-7480-4284-9327-548a806b5e48_311.json: 7853 bytes, format=json, sha=c0be2222a72cb8b01a4f00dc9edb967c0c1cab63
2026-08-28T16:12:31 DEBUG   Blob 02a4576a-7480-4284-9327-548a806b5e48_311.json first line: {
2026-08-28T16:12:31 DEBUG   Request 5-blob-56: GET https://api.github.com/repos/elastic/integrations/git/blobs/3f62e4d95b3c62a26e5d5f029f95a773109859b9
2026-08-28T16:12:31 DEBUG   Request 5-blob-56 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:31 DEBUG   Response 5-blob-56: status=200 elapsed=0.186s body_len=10631
2026-08-28T16:12:31 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4766', 'x-ratelimit-used': '234', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:31 INFO    Blob 02a4576a-7480-4284-9327-548a806b5e48_312.json: 7503 bytes, format=json, sha=3f62e4d95b3c62a26e5d5f029f95a773109859b9
2026-08-28T16:12:31 DEBUG   Blob 02a4576a-7480-4284-9327-548a806b5e48_312.json first line: {
2026-08-28T16:12:31 DEBUG   Request 5-blob-57: GET https://api.github.com/repos/elastic/integrations/git/blobs/e06fd7ff1b558e9b0efde72a0b58222e5866513b
2026-08-28T16:12:31 DEBUG   Request 5-blob-57 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:31 DEBUG   Response 5-blob-57: status=200 elapsed=0.251s body_len=11739
2026-08-28T16:12:31 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4765', 'x-ratelimit-used': '235', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:31 INFO    Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_105.json: 8305 bytes, format=json, sha=e06fd7ff1b558e9b0efde72a0b58222e5866513b
2026-08-28T16:12:31 DEBUG   Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_105.json first line: {
2026-08-28T16:12:31 DEBUG   Request 5-blob-58: GET https://api.github.com/repos/elastic/integrations/git/blobs/caeb19b3a03ca62104244e41c300b57837bb92a6
2026-08-28T16:12:31 DEBUG   Request 5-blob-58 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:31 DEBUG   Response 5-blob-58: status=200 elapsed=0.204s body_len=11789
2026-08-28T16:12:31 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4764', 'x-ratelimit-used': '236', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:31 INFO    Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_106.json: 8342 bytes, format=json, sha=caeb19b3a03ca62104244e41c300b57837bb92a6
2026-08-28T16:12:31 DEBUG   Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_106.json first line: {
2026-08-28T16:12:31 DEBUG   Request 5-blob-59: GET https://api.github.com/repos/elastic/integrations/git/blobs/cb857fc39fff5110ad80011a4abae8853dec7ab1
2026-08-28T16:12:31 DEBUG   Request 5-blob-59 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:32 DEBUG   Response 5-blob-59: status=200 elapsed=0.191s body_len=11835
2026-08-28T16:12:32 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4763', 'x-ratelimit-used': '237', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:32 INFO    Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_107.json: 8375 bytes, format=json, sha=cb857fc39fff5110ad80011a4abae8853dec7ab1
2026-08-28T16:12:32 DEBUG   Blob 02b4420d-eda2-4529-9e46-4a60eccb7e2d_107.json first line: {
2026-08-28T16:12:32 DEBUG   Request 5-blob-60: GET https://api.github.com/repos/elastic/integrations/git/blobs/71369473c209f69eab6c4a3406d27f596cda130e
2026-08-28T16:12:32 DEBUG   Request 5-blob-60 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:32 DEBUG   Response 5-blob-60: status=200 elapsed=0.192s body_len=20250
2026-08-28T16:12:32 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4762', 'x-ratelimit-used': '238', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:32 INFO    Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_10.json: 14482 bytes, format=json, sha=71369473c209f69eab6c4a3406d27f596cda130e
2026-08-28T16:12:32 DEBUG   Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_10.json first line: {
2026-08-28T16:12:32 DEBUG   Request 5-blob-61: GET https://api.github.com/repos/elastic/integrations/git/blobs/eccfa7b6f1597858e1ba7fb4a91c5d4ca9822f9c
2026-08-28T16:12:32 DEBUG   Request 5-blob-61 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:32 DEBUG   Response 5-blob-61: status=200 elapsed=0.212s body_len=11387
2026-08-28T16:12:32 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4761', 'x-ratelimit-used': '239', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:32 INFO    Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_7.json: 8050 bytes, format=json, sha=eccfa7b6f1597858e1ba7fb4a91c5d4ca9822f9c
2026-08-28T16:12:32 DEBUG   Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_7.json first line: {
2026-08-28T16:12:32 DEBUG   Request 5-blob-62: GET https://api.github.com/repos/elastic/integrations/git/blobs/471bcadc08d94127d533545a01fd8344555a0915
2026-08-28T16:12:32 DEBUG   Request 5-blob-62 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:32 DEBUG   Response 5-blob-62: status=200 elapsed=0.257s body_len=21622
2026-08-28T16:12:32 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4760', 'x-ratelimit-used': '240', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:32 INFO    Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_8.json: 15479 bytes, format=json, sha=471bcadc08d94127d533545a01fd8344555a0915
2026-08-28T16:12:32 DEBUG   Blob 02bab13d-fb14-4d7c-b6fe-4a28874d37c5_8.json first line: {
2026-08-28T16:12:32 DEBUG   Request 5-blob-63: GET https://api.github.com/repos/elastic/integrations/git/blobs/b8e16a7f5d952e6457bfee03dc2a5925ca593da1
2026-08-28T16:12:32 DEBUG   Request 5-blob-63 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:33 DEBUG   Response 5-blob-63: status=200 elapsed=0.241s body_len=12525
2026-08-28T16:12:33 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4759', 'x-ratelimit-used': '241', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:33 INFO    Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_110.json: 8875 bytes, format=json, sha=b8e16a7f5d952e6457bfee03dc2a5925ca593da1
2026-08-28T16:12:33 DEBUG   Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_110.json first line: {
2026-08-28T16:12:33 DEBUG   Request 5-blob-64: GET https://api.github.com/repos/elastic/integrations/git/blobs/e1d26ffa1a25696c538a17bcc09833b91b8eb499
2026-08-28T16:12:33 DEBUG   Request 5-blob-64 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:33 DEBUG   Response 5-blob-64: status=200 elapsed=0.186s body_len=12999
2026-08-28T16:12:33 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4758', 'x-ratelimit-used': '242', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:33 INFO    Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_111.json: 9220 bytes, format=json, sha=e1d26ffa1a25696c538a17bcc09833b91b8eb499
2026-08-28T16:12:33 DEBUG   Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_111.json first line: {
2026-08-28T16:12:33 DEBUG   Request 5-blob-65: GET https://api.github.com/repos/elastic/integrations/git/blobs/34e66d9de6a3bb2bebd7634c87011391e0933eb0
2026-08-28T16:12:33 DEBUG   Request 5-blob-65 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:33 DEBUG   Response 5-blob-65: status=200 elapsed=0.223s body_len=13385
2026-08-28T16:12:33 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4757', 'x-ratelimit-used': '243', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:33 INFO    Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_112.json: 9500 bytes, format=json, sha=34e66d9de6a3bb2bebd7634c87011391e0933eb0
2026-08-28T16:12:33 DEBUG   Blob 02ea4563-ec10-4974-b7de-12e65aa4f9b3_112.json first line: {
2026-08-28T16:12:33 DEBUG   Request 5-blob-66: GET https://api.github.com/repos/elastic/integrations/git/blobs/0cc1c03b2f0393f04cb412967d1684b99becb34b
2026-08-28T16:12:33 DEBUG   Request 5-blob-66 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:33 DEBUG   Response 5-blob-66: status=200 elapsed=0.171s body_len=10941
2026-08-28T16:12:33 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4756', 'x-ratelimit-used': '244', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:33 INFO    Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_212.json: 7728 bytes, format=json, sha=0cc1c03b2f0393f04cb412967d1684b99becb34b
2026-08-28T16:12:33 DEBUG   Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_212.json first line: {
2026-08-28T16:12:33 DEBUG   Request 5-blob-67: GET https://api.github.com/repos/elastic/integrations/git/blobs/cb9aa00b2448d7876d9d78182dea4d706f97e5e3
2026-08-28T16:12:33 DEBUG   Request 5-blob-67 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:33 DEBUG   Response 5-blob-67: status=200 elapsed=0.225s body_len=10971
2026-08-28T16:12:33 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4755', 'x-ratelimit-used': '245', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
2026-08-28T16:12:33 INFO    Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_213.json: 7749 bytes, format=json, sha=cb9aa00b2448d7876d9d78182dea4d706f97e5e3
2026-08-28T16:12:33 DEBUG   Blob 03024bd9-d23f-4ec1-8674-3cf1a21e130b_213.json first line: {
2026-08-28T16:12:33 DEBUG   Request 5-blob-68: GET https://api.github.com/repos/elastic/integrations/git/blobs/3cc542391facacf86f0ee5dcea446aef0d5d47e3
2026-08-28T16:12:33 DEBUG   Request 5-blob-68 headers: {'Accept': 'application/vnd.github+json', 'X-GitHub-Api-Version': '2022-11-28', 'User-Agent': 'elastic-security-advisories-test-api', 'Authorization': '[REDACTED]'}
2026-08-28T16:12:34 DEBUG   Response 5-blob-68: status=200 elapsed=0.232s body_len=10523
2026-08-28T16:12:34 DEBUG   Rate limit headers: {'x-ratelimit-limit': '5000', 'x-ratelimit-remaining': '4754', 'x-ratelimit-used': '246', 'x-ratelimit-reset': '1787934390', 'x-ratelimit-resource': 'core'}
